ICQueenStrength= 3.56191579159349
RQWkrDrnRatio= 3.52254094742239
ICDroneMiteSurvivorship= 56.8363298894837
ICWorkerMiteSurvivorship= 95.0527106178924
ICForagerLifespan= 14.1269999444485
ImmType= Tangent
AIAdultSlope= 0.0789330195542425
AIAdultLD50= 0.100147958192974
AIAdultSlopeContact= 0.891257642672863
AIAdultLD50Contact= 0.0309795519104227
AILarvaSlope= 3.35712687601335
AILarvaLD50= 0.390444823214784
AIKOW= 3.18427439127117
AIKOC= 28.8210705982056
AIHalfLife= 1.83535893892404
EAppRate= 4.16718279244378
FoliarEnabled= true
