ICQueenStrength= 3.80485752620734
RQWkrDrnRatio= 4.7884338889271
ICDroneMiteSurvivorship= 78.0649044085294
ICWorkerMiteSurvivorship= 65.2529984945431
ICForagerLifespan= 11.5955712087452
ImmType= Polynomial
RQQueenStrength= 3.80079402960837
RQEnableReQueen= true
AIAdultSlope= 3.2739728782326
AIAdultLD50= 99.5802791386503
AIAdultSlopeContact= 3.27488439530134
AIAdultLD50Contact= 85.9344674078901
AILarvaSlope= 7.9288596753031
AILarvaLD50= 93.5938540018692
AIKOW= 21798.7624200012
AIKOC= 3048.1090288728
AIHalfLife= 25.4778830414871
EAppRate= 6.03203961310186
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.72077781157568
CL4Pollen= 0.0279243718832731
CL4Nectar= 52.1759640891105
CL5Pollen= 0.422169628087431
CL5Nectar= 27.2464655572549
CLDPollen= 1.74531783442944
CLDNectar= 111.75382604124
CA13Pollen= 4.39259902695194
CA13Nectar= 41.378823556006
CA410Pollen= 6.61945866735186
CA410Nectar= 54.8825148120522
CA1120Pollen= 1.52249527350068
CA1120Nectar= 23.4453523531556
IPollenTrips= 13.650012393482
INectarTrips= 8.51853822590783
IPollenLoad= 5.75147047638893
INectarLoad= 8.17804830614477
