ICQueenStrength= 1.47583888866939
RQWkrDrnRatio= 1.76895630918443
ICDroneMiteSurvivorship= 28.0233553145081
ICWorkerMiteSurvivorship= 55.2449052454904
ICForagerLifespan= 10.1762497005984
ImmType= Tangent
RQQueenStrength= 2.48150280117989
RQEnableReQueen= true
AIAdultSlope= 6.07581563666463
AIAdultLD50= 66.7845968168625
AIAdultSlopeContact= 3.02901483606547
AIAdultLD50Contact= 58.4029562299354
AILarvaSlope= 3.14105482585728
AILarvaLD50= 65.6277328479094
AIKOW= 57114.4798349572
AIKOC= 60711.822712617
AIHalfLife= 2.19780907952227
EAppRate= 7.19931149083562
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.761615247041918
CL4Pollen= 0.692040614783764
CL4Nectar= 70.5203697783872
CL5Pollen= 3.75742657156661
CL5Nectar= 71.2891005794518
CLDPollen= 0.148228851612657
CLDNectar= 106.36903939303
CA13Pollen= 3.70688684266061
CA13Nectar= 93.4213097766042
CA410Pollen= 8.2347612563055
CA410Nectar= 104.749623504467
CA1120Pollen= 2.94267252855934
CA1120Nectar= 51.2940703704953
IPollenTrips= 6.36306931497529
INectarTrips= 11.6631823126227
IPollenLoad= 6.01661686319858
INectarLoad= 3.91217808704823
