ICQueenStrength= 5.2949355719611
RQWkrDrnRatio= 2.40265830140561
ICDroneMiteSurvivorship= 3.80166477989405
ICWorkerMiteSurvivorship= 50.664346315898
ICForagerLifespan= 4.95576960965991
ImmType= Logarithmic
RQQueenStrength= 4.16304435604252
RQEnableReQueen= true
AIAdultSlope= 3.07032143324614
AIAdultLD50= 0.331021649821661
AIAdultSlopeContact= 6.52171497046947
AIAdultLD50Contact= 53.2606020015508
AILarvaSlope= 1.88739730045199
AILarvaLD50= 44.2566378468452
AIKOW= 1740.62405761444
AIKOC= 41442.061208531
AIHalfLife= 6.6863992704777
EAppRate= 8.09040531206364
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.22973726619035
CL4Pollen= 3.22401901613921
CL4Nectar= 54.493937199004
CL5Pollen= 2.30537521233782
CL5Nectar= 35.9660090762191
CLDPollen= 5.00098650623113
CLDNectar= 50.3184913890436
CA13Pollen= 7.98300462337211
CA13Nectar= 36.3403112255037
CA410Pollen= 6.6315887830453
CA410Nectar= 70.1970692258328
CA1120Pollen= 0.161659485893324
CA1120Nectar= 36.98197433725
IPollenTrips= 13.3440806972794
INectarTrips= 7.34405114781111
IPollenLoad= 8.7859902670607
INectarLoad= 1.94932612357661
