ICQueenStrength= 4.01992742926814
RQWkrDrnRatio= 1.82842451427132
ICDroneMiteSurvivorship= 83.3029671804979
ICWorkerMiteSurvivorship= 57.5824609026313
ICForagerLifespan= 7.45155205298215
ImmType= Cosine
RQQueenStrength= 1.32840508269146
RQEnableReQueen= true
AIAdultSlope= 1.23396749608219
AIAdultLD50= 28.8451180815392
AIAdultSlopeContact= 9.89714704919606
AIAdultLD50Contact= 15.9107440947921
AILarvaSlope= 4.90391896478832
AILarvaLD50= 91.4103973480673
AIKOW= 94400.5599256934
AIKOC= 71755.99066147
AIHalfLife= 19.4162063330878
EAppRate= 2.35832818581094
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.458579316320829
CL4Pollen= 2.31784905306995
CL4Nectar= 23.1459302362055
CL5Pollen= 4.68027208792046
CL5Nectar= 16.6839239071123
CLDPollen= 0.562301973346621
CLDNectar= 44.7612580144778
CA13Pollen= 5.47298869146034
CA13Nectar= 30.799399074167
CA410Pollen= 6.12583195783664
CA410Nectar= 32.8295967262238
CA1120Pollen= 0.0740297001320869
CA1120Nectar= 26.1786145158112
IPollenTrips= 5.10220009600744
INectarTrips= 11.1703721759841
IPollenLoad= 6.79695775965229
INectarLoad= 2.75554109364748
ESoilP= 1.35900091915391
ESoilFoc= 0.00496806356916204
