ICQueenStrength= 3.51267693703994
RQWkrDrnRatio= 2.03057894390076
ICDroneMiteSurvivorship= 69.4808645872399
ICWorkerMiteSurvivorship= 5.86268343031406
ICForagerLifespan= 9.08777667395771
ImmType= Polynomial
RQQueenStrength= 1.24180981563404
RQEnableReQueen= true
AIAdultSlope= 8.80332237295806
AIAdultLD50= 90.2108412341615
AIAdultSlopeContact= 4.43460929370485
AIAdultLD50Contact= 33.9197360337963
AILarvaSlope= 2.62249257974327
AILarvaLD50= 5.61620045776037
AIKOW= 41524.2059890099
AIKOC= 8810.3487866146
AIHalfLife= 17.4503829729278
EAppRate= 2.88088034708123
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.5111102108378
CL4Pollen= 2.07286735251546
CL4Nectar= 30.0330425146967
CL5Pollen= 3.73649021331221
CL5Nectar= 25.4030848271213
CLDPollen= 5.22142813587561
CLDNectar= 29.875900677871
CA13Pollen= 3.46617393922061
CA13Nectar= 49.609446618706
CA410Pollen= 8.64345389266964
CA410Nectar= 64.8093721363693
CA1120Pollen= 1.89643802633509
CA1120Nectar= 36.1721193045378
IPollenTrips= 10.5141314258799
INectarTrips= 6.6930547170341
IPollenLoad= 5.22655117558315
INectarLoad= 9.3025589408353
ESoilP= 1.90317811374553
ESoilFoc= 0.0142176191408653
