ICQueenStrength= 1.30705736018717
RQWkrDrnRatio= 3.46522602718323
ICDroneMiteSurvivorship= 44.359778566286
ICWorkerMiteSurvivorship= 42.8157908841968
ICForagerLifespan= 13.516194508411
ImmType= Cosine
RQQueenStrength= 5.21935583930463
RQEnableReQueen= true
AIAdultSlope= 5.15210881270468
AIAdultLD50= 5.54041258268012
AIAdultSlopeContact= 3.22851303522475
AIAdultLD50Contact= 85.1142981654077
AILarvaSlope= 7.42592925392091
AILarvaLD50= 3.98606450957409
AIKOW= 59365.2490881491
AIKOC= 29249.7465458314
AIHalfLife= 22.7629524465883
EAppRate= 2.55691191221168
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.20525662654079
CL4Pollen= 3.83643695246428
CL4Nectar= 81.957582407631
CL5Pollen= 4.49589709891006
CL5Nectar= 139.645609539002
CLDPollen= 3.04211424104869
CLDNectar= 30.7774816523306
CA13Pollen= 5.63488634284586
CA13Nectar= 87.3364241980016
CA410Pollen= 8.81392542808317
CA410Nectar= 63.5022086370736
CA1120Pollen= 2.99382729898207
CA1120Nectar= 37.5441104359925
IPollenTrips= 5.77614550013095
INectarTrips= 10.5171082005836
IPollenLoad= 4.70857720822096
INectarLoad= 1.34225834161043
