ICQueenStrength= 4.38967518415302
RQWkrDrnRatio= 3.92969343718141
ICDroneMiteSurvivorship= 31.6331362118945
ICWorkerMiteSurvivorship= 79.773639049381
ICForagerLifespan= 10.3088297946379
ImmType= Tangent
RQQueenStrength= 3.90125577012077
RQEnableReQueen= true
AIAdultSlope= 7.49865695647895
AIAdultLD50= 40.2314575540419
AIAdultSlopeContact= 7.43623855686747
AIAdultLD50Contact= 92.7370846371537
AILarvaSlope= 7.6768136844039
AILarvaLD50= 79.7528341919757
AIKOW= 51108.666066702
AIKOC= 70569.3864375046
AIHalfLife= 0.798600894655101
EAppRate= 9.23003995986469
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.03253168138675
CL4Pollen= 3.57809068728238
CL4Nectar= 14.3383839400485
CL5Pollen= 5.57946357037872
CL5Nectar= 69.9888397590257
CLDPollen= 0.708270509261638
CLDNectar= 13.2573459413834
CA13Pollen= 6.62071421863511
CA13Nectar= 41.1548908613622
CA410Pollen= 8.79899460654706
CA410Nectar= 139.39720232971
CA1120Pollen= 0.861638981150463
CA1120Nectar= 42.7509610727429
IPollenTrips= 7.21507518086582
INectarTrips= 12.9954244941473
IPollenLoad= 5.75353727210313
INectarLoad= 0.410567633807659
