ICQueenStrength= 3.09553206921555
RQWkrDrnRatio= 1.20767812710255
ICDroneMiteSurvivorship= 19.6828897111118
ICWorkerMiteSurvivorship= 83.8827444706112
ICForagerLifespan= 5.71286595240235
ImmType= Logarithmic
RQQueenStrength= 1.34555992344394
RQEnableReQueen= true
AIAdultSlope= 6.61581294797361
AIAdultLD50= 79.8913331630875
AIAdultSlopeContact= 2.75382396299392
AIAdultLD50Contact= 76.2935803488719
AILarvaSlope= 1.74225272238255
AILarvaLD50= 63.3836761989768
AIKOW= 71681.7196604353
AIKOC= 35454.720730511
AIHalfLife= 24.9365034235874
EAppRate= 2.55552140040835
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.621164852534421
CL4Pollen= 1.76158300321549
CL4Nectar= 29.7754945931956
CL5Pollen= 4.06345712346956
CL5Nectar= 9.0136940474622
CLDPollen= 4.2798859924078
CLDNectar= 75.9648396167904
CA13Pollen= 7.20252398336306
CA13Nectar= 90.5946017242968
CA410Pollen= 8.07712637998629
CA410Nectar= 100.785228265449
CA1120Pollen= 0.695202176459134
CA1120Nectar= 79.0083719976246
IPollenTrips= 8.73373565264046
INectarTrips= 6.46382868988439
IPollenLoad= 1.21942222584039
INectarLoad= 2.75698524201289
ESoilP= 1.00230345828459
ESoilFoc= 0.0154174635149538
