ICQueenStrength= 4.89866539090872
RQWkrDrnRatio= 3.90121867135167
ICDroneMiteSurvivorship= 32.8573800390586
ICWorkerMiteSurvivorship= 28.6436840426177
ICForagerLifespan= 10.0349754551426
ImmType= Logarithmic
RQQueenStrength= 2.38474346138537
RQEnableReQueen=true
AIAdultSlope= 2.40840441733599
AIAdultLD50= 0.134867891796166
AIAdultSlopeContact= 1.83890160126612
AIAdultLD50Contact= 85.507644910397
AILarvaSlope= 6.98221071623266
AILarvaLD50= 26.4819865362279
AIKOW= 10925.3860212069
AIKOC= 18198.3867631457
AIHalfLife= 15.3468983219936
EAppRate= 9.08140508759953
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.68680470012594
CL4Pollen= 3.55997055210173
CL4Nectar= 94.2151659866795
CL5Pollen= 3.51197050698102
CL5Nectar= 113.01602544263
CLDPollen= 2.33578291721642
CLDNectar= 103.192092629615
CA13Pollen= 3.31242139944807
CA13Nectar= 53.6816612817347
CA410Pollen= 4.02809606320225
CA410Nectar= 71.4662000490353
CA1120Pollen= 0.473865743028
CA1120Nectar= 63.9807140827179
IPollenTrips= 7.90797966532409
INectarTrips= 9.39487295225263
IPollenLoad= 7.14838277781382
INectarLoad= 3.06231512222439
