ICQueenStrength= 1.83211050834507
RQWkrDrnRatio= 1.18956390861422
ICDroneMiteSurvivorship= 24.3178641656414
ICWorkerMiteSurvivorship= 32.0142253302038
ICForagerLifespan= 6.97663824167103
ImmType= Polynomial
RQQueenStrength= 5.7761073440779
RQEnableReQueen= true
AIAdultSlope= 4.90342135354877
AIAdultLD50= 20.713989423187
AIAdultSlopeContact= 9.48497722228058
AIAdultLD50Contact= 15.5047994520331
AILarvaSlope= 3.30575692467391
AILarvaLD50= 66.20583645133
AIKOW= 28255.4275388974
AIKOC= 39431.4874484716
AIHalfLife= 22.0277118959464
EAppRate= 9.86985233928659
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.18892707024235
CL4Pollen= 3.96955233812332
CL4Nectar= 23.332399292849
CL5Pollen= 0.198713037651032
CL5Nectar= 109.269292477984
CLDPollen= 5.89980548294261
CLDNectar= 0.683339789975435
CA13Pollen= 5.31391426203772
CA13Nectar= 59.4992204196751
CA410Pollen= 8.75761402135249
CA410Nectar= 133.939629169181
CA1120Pollen= 1.78797387331724
CA1120Nectar= 51.2503907643259
IPollenTrips= 7.74447469972074
INectarTrips= 11.1381535814144
IPollenLoad= 5.6088616931811
INectarLoad= 9.51507334597409
