ICQueenStrength= 2.17042068741284
RQWkrDrnRatio= 1.59122669231147
ICDroneMiteSurvivorship= 90.3007327346131
ICWorkerMiteSurvivorship= 62.9279282642528
ICForagerLifespan= 14.8885070653632
ImmType= Cosine
RQQueenStrength= 5.18731035431847
RQEnableReQueen= true
AIAdultSlope= 7.71587295271456
AIAdultLD50= 71.2589845595784
AIAdultSlopeContact= 7.0557372008916
AIAdultLD50Contact= 46.0420025516113
AILarvaSlope= 2.69292568601668
AILarvaLD50= 82.3299640859135
AIKOW= 74363.1504501552
AIKOC= 11236.4525914788
AIHalfLife= 21.7944286712445
EAppRate= 2.32279931948311
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.22963610871695
CL4Pollen= 2.40120603051037
CL4Nectar= 67.1793217537925
CL5Pollen= 3.12640084186569
CL5Nectar= 56.4954707049765
CLDPollen= 0.664096625056118
CLDNectar= 51.2325828080066
CA13Pollen= 5.61981429792941
CA13Nectar= 35.2389886602759
CA410Pollen= 7.24488422449213
CA410Nectar= 180.534123345278
CA1120Pollen= 1.43693590443581
CA1120Nectar= 38.2287863269448
IPollenTrips= 12.1763664856553
INectarTrips= 11.335293375887
IPollenLoad= 6.18856427026913
INectarLoad= 8.13552009873092
ESoilP= 1.56736121489666
ESoilFoc= 0.0119937526176218
