ICQueenStrength= 4.04464355460368
RQWkrDrnRatio= 4.2675097566098
ICDroneMiteSurvivorship= 38.4923540055752
ICWorkerMiteSurvivorship= 57.4399509234354
ICForagerLifespan= 13.9906127536669
ImmType= Logarithmic
RQQueenStrength= 3.59594606002793
RQEnableReQueen= true
AIAdultSlope= 3.82382580824196
AIAdultLD50= 42.2064384071603
AIAdultSlopeContact= 8.44213778548874
AIAdultLD50Contact= 89.6581925409124
AILarvaSlope= 7.82914801128209
AILarvaLD50= 67.7812731353613
AIKOW= 93234.945578866
AIKOC= 77330.4101222213
AIHalfLife= 25.0173094511963
EAppRate= 8.52415937513928
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.1073285326967
CL4Pollen= 3.43349753133953
CL4Nectar= 0.679073808714747
CL5Pollen= 1.32012009853497
CL5Nectar= 110.845890152268
CLDPollen= 3.4028347497806
CLDNectar= 148.170547443442
CA13Pollen= 8.0668585405685
CA13Nectar= 90.1094821840525
CA410Pollen= 7.14479492660612
CA410Nectar= 170.924657932483
CA1120Pollen= 2.5151686440222
CA1120Nectar= 51.4872190542519
IPollenTrips= 9.3863054853864
INectarTrips= 9.52133339829743
IPollenLoad= 7.27828074013814
INectarLoad= 4.36055358732119
