ICQueenStrength= 3.12059909361415
RQWkrDrnRatio= 4.49931008182466
ICDroneMiteSurvivorship= 2.85045960918069
ICWorkerMiteSurvivorship= 78.8452743086964
ICForagerLifespan= 11.3382492456585
ImmType= Cosine
RQQueenStrength= 3.50662862905301
RQEnableReQueen= true
AIAdultSlope= 5.65181009098887
AIAdultLD50= 12.3458162313732
AIAdultSlopeContact= 2.2673001002986
AIAdultLD50Contact= 47.0587260166979
AILarvaSlope= 3.51426491700113
AILarvaLD50= 90.1619737372352
AIKOW= 92549.4392635282
AIKOC= 89270.0797066037
AIHalfLife= 9.70930327475071
EAppRate= 3.75918314524391
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.40605388664175
CL4Pollen= 3.50691645778716
CL4Nectar= 32.1382092544809
CL5Pollen= 1.33160793967545
CL5Nectar= 111.776218051091
CLDPollen= 4.4614880438894
CLDNectar= 91.0903464769945
CA13Pollen= 3.57702655605972
CA13Nectar= 80.5786126293242
CA410Pollen= 4.06986278989352
CA410Nectar= 175.175195629708
CA1120Pollen= 0.945497724227607
CA1120Nectar= 87.6244839094579
IPollenTrips= 11.2221006979235
INectarTrips= 6.31286627147347
IPollenLoad= 1.45511455601081
INectarLoad= 0.983451693318784
ESoilP= 1.8693807234522
ESoilFoc= 0.0167329408894293
