ICQueenStrength= 3.32728222035803
RQWkrDrnRatio= 2.66562297940254
ICDroneMiteSurvivorship= 34.5626631053165
ICWorkerMiteSurvivorship= 70.3145861625671
ICForagerLifespan= 12.2328419005498
ImmType= Logarithmic
RQQueenStrength= 1.64014065545052
RQEnableReQueen= true
AIAdultSlope= 3.2068278118968
AIAdultLD50= 0.88694119847496
AIAdultSlopeContact= 3.59539425745606
AIAdultLD50Contact= 83.9952093100641
AILarvaSlope= 2.79615288600326
AILarvaLD50= 1.72394792700792
AIKOW= 72546.8390600393
AIKOC= 1993.69135801634
AIHalfLife= 2.96234551453963
EAppRate= 5.31463553429814
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.33225097803399
CL4Pollen= 2.08624279126525
CL4Nectar= 68.8402348663658
CL5Pollen= 1.95589255169034
CL5Nectar= 103.092836751603
CLDPollen= 2.90158723946661
CLDNectar= 136.157052672934
CA13Pollen= 4.20423208530992
CA13Nectar= 91.1282789334655
CA410Pollen= 7.78082919477019
CA410Nectar= 90.3567950893193
CA1120Pollen= 0.980285964673385
CA1120Nectar= 48.460151348263
IPollenTrips= 14.5744515419938
INectarTrips= 6.0473984410055
IPollenLoad= 0.575575926341116
INectarLoad= 6.95731233572587
