ICQueenStrength= 3.27984907664359
RQWkrDrnRatio= 4.6057688202709
ICDroneMiteSurvivorship= 85.4640061501414
ICWorkerMiteSurvivorship= 20.9092887816951
ICForagerLifespan= 8.78372330125421
ImmType= Sine
RQQueenStrength= 3.08232180029154
RQEnableReQueen=true
AIAdultSlope= 5.57218948751688
AIAdultLD50= 0.512861067225458
AIAdultSlopeContact= 7.28181636589579
AIAdultLD50Contact= 84.2407596439561
AILarvaSlope= 8.08545327745378
AILarvaLD50= 51.9036541094501
AIKOW= 27244.0680182627
AIKOC= 73448.7981015914
AIHalfLife= 18.2694676782237
EAppRate= 4.9767443671904
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.503605375760235
CL4Pollen= 2.02074934635311
CL4Nectar= 71.5640609152615
CL5Pollen= 2.32915522204712
CL5Nectar= 41.3016294012778
CLDPollen= 0.128216580022126
CLDNectar= 74.9495051801205
CA13Pollen= 3.43119953880087
CA13Nectar= 66.5855095349252
CA410Pollen= 2.58691081039142
CA410Nectar= 83.7859385134652
CA1120Pollen= 2.22784774471074
CA1120Nectar= 69.2771844752133
IPollenTrips= 7.51552929868922
INectarTrips= 6.13673968007788
IPollenLoad= 2.69374642521143
INectarLoad= 3.58584937639534
