ICQueenStrength= 4.54111954569817
RQWkrDrnRatio= 1.77175511606038
ICDroneMiteSurvivorship= 82.3770208982751
ICWorkerMiteSurvivorship= 89.7013493580744
ICForagerLifespan= 14.0952164297923
ImmType= Tangent
RQQueenStrength= 4.40554848778993
RQEnableReQueen= true
AIAdultSlope= 2.03869442082942
AIAdultLD50= 2.97477546691312
AIAdultSlopeContact= 3.53495646081865
AIAdultLD50Contact= 1.57413822618499
AILarvaSlope= 5.84333785623312
AILarvaLD50= 30.4829918925234
AIKOW= 66761.882457804
AIKOC= 84102.5247932852
AIHalfLife= 32.6142994734226
EAppRate= 0.0140967387070414
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.23465172694065
CL4Pollen= 3.07788005843759
CL4Nectar= 37.0040441630408
CL5Pollen= 0.697049068752676
CL5Nectar= 31.3193879672326
CLDPollen= 0.422756471671164
CLDNectar= 103.572705178522
CA13Pollen= 6.97282377472147
CA13Nectar= 30.482722055167
CA410Pollen= 6.10861642286181
CA410Nectar= 160.095201148652
CA1120Pollen= 2.72776654176414
CA1120Nectar= 76.6938733495772
IPollenTrips= 5.73075536172837
INectarTrips= 6.5679635759443
IPollenLoad= 3.72073673643172
INectarLoad= 0.183631903491914
