ICQueenStrength= 3.13073912076652
RQWkrDrnRatio= 2.65765448659658
ICDroneMiteSurvivorship= 1.8469768576324
ICWorkerMiteSurvivorship= 35.7419930864125
ICForagerLifespan= 13.1251020506024
ImmType= Polynomial
RQQueenStrength= 1.24134943541139
RQEnableReQueen=true
AIAdultSlope= 3.25276376865804
AIAdultLD50= 0.453411578509025
AIAdultSlopeContact= 8.70320063177496
AIAdultLD50Contact= 61.5622662251359
AILarvaSlope= 1.73485745675862
AILarvaLD50= 44.2262190369905
AIKOW= 89483.1762455734
AIKOC= 31539.3769626445
AIHalfLife= 30.1228835229063
EAppRate= 6.81432060332038
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.16265192304272
CL4Pollen= 2.78322681132704
CL4Nectar= 79.5111526967958
CL5Pollen= 2.59376171976328
CL5Nectar= 28.4865532885306
CLDPollen= 1.21605799393728
CLDNectar= 63.5379902087152
CA13Pollen= 7.81190840322524
CA13Nectar= 38.2880655489862
CA410Pollen= 4.19796059941873
CA410Nectar= 184.121290906332
CA1120Pollen= 2.95966727728955
CA1120Nectar= 35.5450085923076
IPollenTrips= 13.1651523034088
INectarTrips= 10.0419356673956
IPollenLoad= 1.94787116022781
INectarLoad= 0.639584292657673
