ICQueenStrength= 1.57383714593016
RQWkrDrnRatio= 2.24327421374619
ICDroneMiteSurvivorship= 67.6200554938987
ICWorkerMiteSurvivorship= 92.8457271540537
ICForagerLifespan= 10.8836160358042
ImmType= Tangent
RQQueenStrength= 2.85322908568196
RQEnableReQueen= true
AIAdultSlope= 2.10227681882679
AIAdultLD50= 80.6658443538393
AIAdultSlopeContact= 7.93125252891332
AIAdultLD50Contact= 70.5422166769421
AILarvaSlope= 3.06036788783967
AILarvaLD50= 95.8366682556283
AIKOW= 64166.146607726
AIKOC= 7844.9159325806
AIHalfLife= 6.16635367716662
EAppRate= 4.2880782361764
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.18612369351555
CL4Pollen= 2.80326431803405
CL4Nectar= 29.4545473298058
CL5Pollen= 1.55142469005659
CL5Nectar= 138.090450048912
CLDPollen= 0.22766090137884
CLDNectar= 85.0269368500449
CA13Pollen= 2.80680724168196
CA13Nectar= 70.6866016425192
CA410Pollen= 5.08206798587926
CA410Nectar= 161.674593440257
CA1120Pollen= 1.43389899772592
CA1120Nectar= 21.910008713603
IPollenTrips= 10.4261650028639
INectarTrips= 9.12841448094696
IPollenLoad= 9.57043177681044
INectarLoad= 3.06395118357614
ESoilP= 1.37058618664742
ESoilFoc= 0.00183439443237148
