ICQueenStrength= 2.8561125244014
RQWkrDrnRatio= 1.30337337870151
ICDroneMiteSurvivorship= 30.6275455281138
ICWorkerMiteSurvivorship= 60.2978101465851
ICForagerLifespan= 6.05253777001053
ImmType= Sine
RQQueenStrength= 4.78600501804613
RQEnableReQueen= true
AIAdultSlope= 4.71138520538807
AIAdultLD50= 0.0787404217990115
AIAdultSlopeContact= 9.72434064769186
AIAdultLD50Contact= 91.8036309152125
AILarvaSlope= 6.00358653068542
AILarvaLD50= 61.1387158036553
AIKOW= 40549.1287666274
AIKOC= 32152.0196222023
AIHalfLife= 11.1071478302591
EAppRate= 3.55803532979125
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.702235846193507
CL4Pollen= 2.77453027199954
CL4Nectar= 57.2902018669993
CL5Pollen= 4.72985015809536
CL5Nectar= 17.8164021112025
CLDPollen= 5.72451806114987
CLDNectar= 88.3100507897325
CA13Pollen= 2.40873781479895
CA13Nectar= 83.8250389508903
CA410Pollen= 3.52271085586399
CA410Nectar= 102.177017303184
CA1120Pollen= 1.71179813146591
CA1120Nectar= 73.4330620989203
IPollenTrips= 7.93171590426937
INectarTrips= 7.02001632191241
IPollenLoad= 5.50066805444658
INectarLoad= 3.64426905987784
