ICQueenStrength= 2.37518500257283
RQWkrDrnRatio= 3.36760440189391
ICDroneMiteSurvivorship= 58.157524978742
ICWorkerMiteSurvivorship= 71.736360876821
ICForagerLifespan= 11.0696514407173
ImmType= Logarithmic
RQQueenStrength= 3.2569860285148
RQEnableReQueen=true
AIAdultSlope= 7.88541368767619
AIAdultLD50= 0.621905529386131
AIAdultSlopeContact= 2.91000418690965
AIAdultLD50Contact= 89.6450167166984
AILarvaSlope= 8.51858939230442
AILarvaLD50= 45.8758547058296
AIKOW= 88940.1668100997
AIKOC= 21565.76701867
AIHalfLife= 1.97841629872564
EAppRate= 2.08005267001456
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.71757485142909
CL4Pollen= 2.86737060174346
CL4Nectar= 95.4189089592546
CL5Pollen= 1.48748532123864
CL5Nectar= 29.340784822125
CLDPollen= 3.92039671400562
CLDNectar= 145.341246994212
CA13Pollen= 2.98670756984502
CA13Nectar= 27.9858523234725
CA410Pollen= 4.88402680559084
CA410Nectar= 78.0970134260133
CA1120Pollen= 1.12258787197061
CA1120Nectar= 91.1411448195577
IPollenTrips= 7.44227193761617
INectarTrips= 7.85180374979973
IPollenLoad= 4.97569628991187
INectarLoad= 1.52735251234844
