ICQueenStrength= 2.51626742794178
RQWkrDrnRatio= 1.64142435789108
ICDroneMiteSurvivorship= 64.0580689068884
ICWorkerMiteSurvivorship= 0.242139748297632
ICForagerLifespan= 15.8504313081503
ImmType= Polynomial
RQQueenStrength= 4.61624711076729
RQEnableReQueen= true
AIAdultSlope= 3.00345060788095
AIAdultLD50= 26.5686760151035
AIAdultSlopeContact= 8.17105510109104
AIAdultLD50Contact= 66.5592467840242
AILarvaSlope= 6.96962568350136
AILarvaLD50= 2.2244273617079
AIKOW= 71913.0074752664
AIKOC= 71563.0356153785
AIHalfLife= 5.47884996191133
EAppRate= 5.47251562685822
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.67693472175393
CL4Pollen= 3.42829197552055
CL4Nectar= 10.0793588440865
CL5Pollen= 4.41939880186692
CL5Nectar= 122.236286464613
CLDPollen= 4.72367254178971
CLDNectar= 103.189083177131
CA13Pollen= 4.99043715447187
CA13Nectar= 39.029946718365
CA410Pollen= 9.32369945093524
CA410Nectar= 38.4274478256702
CA1120Pollen= 0.959480701480061
CA1120Nectar= 25.7811822742224
IPollenTrips= 6.66260169353336
INectarTrips= 6.04055414674804
IPollenLoad= 7.08969917846844
INectarLoad= 2.48919631587341
