ICQueenStrength= 5.78194940951653
RQWkrDrnRatio= 1.25838401820511
ICDroneMiteSurvivorship= 94.029106805101
ICWorkerMiteSurvivorship= 0.116427801549435
ICForagerLifespan= 7.97807482630014
ImmType= Cosine
RQQueenStrength= 5.42000846029259
RQEnableReQueen= true
AIAdultSlope= 1.47906688787043
AIAdultLD50= 25.6715790166745
AIAdultSlopeContact= 2.36879276880063
AIAdultLD50Contact= 36.3174937828833
AILarvaSlope= 4.332016505301
AILarvaLD50= 99.0248093112698
AIKOW= 1036.28814793072
AIKOC= 52254.3302461058
AIHalfLife= 5.28938208285253
EAppRate= 4.63568762993394
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.37904167271219
CL4Pollen= 2.20619359984994
CL4Nectar= 86.7291409289464
CL5Pollen= 2.36416889168322
CL5Nectar= 64.9627001141198
CLDPollen= 0.67563870549202
CLDNectar= 123.892427107785
CA13Pollen= 2.422095225472
CA13Nectar= 24.4786049425602
CA410Pollen= 4.80479943319224
CA410Nectar= 92.6610676525161
CA1120Pollen= 2.80741601390764
CA1120Nectar= 85.1281104423106
IPollenTrips= 14.6286604250781
INectarTrips= 10.676315065939
IPollenLoad= 5.36856142105535
INectarLoad= 7.73361979285255
ESoilP= 1.0235986309126
ESoilFoc= 0.0112119063478895
