ICQueenStrength= 1.72707689250819
RQWkrDrnRatio= 3.57372440863401
ICDroneMiteSurvivorship= 59.4266178784892
ICWorkerMiteSurvivorship= 67.8400140022859
ICForagerLifespan= 7.1005468936637
ImmType= Tangent
RQQueenStrength= 1.38371210102923
RQEnableReQueen= true
AIAdultSlope= 5.29782166332006
AIAdultLD50= 0.906490328954998
AIAdultSlopeContact= 8.15743495686911
AIAdultLD50Contact= 36.0981528393186
AILarvaSlope= 7.95835910178721
AILarvaLD50= 66.9679636669683
AIKOW= 35844.1150409043
AIKOC= 67977.4916661005
AIHalfLife= 34.8479753199965
EAppRate= 6.20289964957233
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.37627635234967
CL4Pollen= 3.58712775446475
CL4Nectar= 72.9449678910896
CL5Pollen= 5.62936055520549
CL5Nectar= 105.782919446938
CLDPollen= 3.07203443069011
CLDNectar= 141.499718860723
CA13Pollen= 7.78373910794035
CA13Nectar= 50.7090384885669
CA410Pollen= 8.21012696463149
CA410Nectar= 173.682082248852
CA1120Pollen= 2.55461257486604
CA1120Nectar= 58.3452375978231
IPollenTrips= 6.17116153938696
INectarTrips= 6.5649698744528
IPollenLoad= 3.38663298403844
INectarLoad= 1.97948251850903
