ICQueenStrength= 2.05743944179267
RQWkrDrnRatio= 4.45009829197079
ICDroneMiteSurvivorship= 14.4384698476642
ICWorkerMiteSurvivorship= 97.6371226133779
ICForagerLifespan= 6.77187816798687
ImmType= Cosine
RQQueenStrength= 5.09831699565984
RQEnableReQueen= true
AIAdultSlope= 7.86676871962845
AIAdultLD50= 30.7415935340463
AIAdultSlopeContact= 6.83127957372926
AIAdultLD50Contact= 93.4477999149042
AILarvaSlope= 6.80071277916431
AILarvaLD50= 4.16197454394144
AIKOW= 86776.8993785789
AIKOC= 12055.4431871804
AIHalfLife= 1.49520607916638
EAppRate= 5.93550327528198
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.05906787447631
CL4Pollen= 2.25086291972548
CL4Nectar= 41.1490036407486
CL5Pollen= 3.80142114171758
CL5Nectar= 84.8591616027988
CLDPollen= 3.00673308782279
CLDNectar= 93.034361244645
CA13Pollen= 6.94907104950398
CA13Nectar= 64.8627188242972
CA410Pollen= 9.42945991470478
CA410Nectar= 165.23457463365
CA1120Pollen= 1.17540778638795
CA1120Nectar= 93.5559170693159
IPollenTrips= 8.69957367423922
INectarTrips= 5.99694774486125
IPollenLoad= 6.30398604553193
INectarLoad= 4.33261594967917
