ICQueenStrength= 1.56286589521915
RQWkrDrnRatio= 4.81475599575788
ICDroneMiteSurvivorship= 48.1327914400026
ICWorkerMiteSurvivorship= 94.5827855262905
ICForagerLifespan= 7.42056365963072
ImmType= Tangent
RQQueenStrength= 3.9174351785332
RQEnableReQueen=true
AIAdultSlope= 1.89953294582665
AIAdultLD50= 0.187298227231251
AIAdultSlopeContact= 2.29034135071561
AIAdultLD50Contact= 31.8934101576479
AILarvaSlope= 8.1153445597738
AILarvaLD50= 16.1547747815526
AIKOW= 57774.7817001294
AIKOC= 86700.6735893507
AIHalfLife= 33.3911836062092
EAppRate= 9.39598507442977
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.932723847827874
CL4Pollen= 3.49871383421123
CL4Nectar= 37.6371275633574
CL5Pollen= 2.02838021423668
CL5Nectar= 20.9404146764427
CLDPollen= 3.97484240401536
CLDNectar= 38.8589423149824
CA13Pollen= 7.17677615564316
CA13Nectar= 21.5994128398597
CA410Pollen= 6.77441725151148
CA410Nectar= 84.5493922196329
CA1120Pollen= 1.17370798601769
CA1120Nectar= 22.9161222279072
IPollenTrips= 9.27798529621214
INectarTrips= 9.09452861407772
IPollenLoad= 1.26497810473666
INectarLoad= 8.90710109146312
