ICQueenStrength= 5.72933581680991
RQWkrDrnRatio= 2.41212930157781
ICDroneMiteSurvivorship= 53.499374515377
ICWorkerMiteSurvivorship= 56.9192396709695
ICForagerLifespan= 8.56662382557988
ImmType= Exponential
RQQueenStrength= 4.08620890020393
RQEnableReQueen= true
AIAdultSlope= 5.69522214122117
AIAdultLD50= 45.463494106316
AIAdultSlopeContact= 1.19606009335257
AIAdultLD50Contact= 4.02144405264687
AILarvaSlope= 5.51079994440079
AILarvaLD50= 50.4600998581822
AIKOW= 12933.3815059698
AIKOC= 6830.97416050872
AIHalfLife= 25.8100900902879
EAppRate= 2.87444945115782
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.6961748050712
CL4Pollen= 1.78127708937973
CL4Nectar= 35.831599496305
CL5Pollen= 5.42385066719726
CL5Nectar= 37.0353193022311
CLDPollen= 5.35276424931362
CLDNectar= 115.151145227719
CA13Pollen= 7.49560715612024
CA13Nectar= 22.8312461636961
CA410Pollen= 4.54764891248196
CA410Nectar= 168.370346492156
CA1120Pollen= 0.466076599666849
CA1120Nectar= 64.8828880861402
IPollenTrips= 6.08923142310232
INectarTrips= 11.5055774152279
IPollenLoad= 8.05276979226619
INectarLoad= 7.08132513333112
