ICQueenStrength= 3.17103565461002
RQWkrDrnRatio= 3.47716591786593
ICDroneMiteSurvivorship= 91.1094590323046
ICWorkerMiteSurvivorship= 35.9369416488335
ICForagerLifespan= 10.2845292659476
ImmType= Tangent
RQQueenStrength= 5.09272761782631
RQEnableReQueen= true
AIAdultSlope= 4.03207654878497
AIAdultLD50= 14.8517445955179
AIAdultSlopeContact= 5.23848943226039
AIAdultLD50Contact= 66.9577975678211
AILarvaSlope= 2.53369316458702
AILarvaLD50= 30.5514888420398
AIKOW= 5566.32491270049
AIKOC= 68533.7902924351
AIHalfLife= 32.132535327482
EAppRate= 9.21713128759968
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.292392817288637
CL4Pollen= 2.79449754022062
CL4Nectar= 3.18998000584543
CL5Pollen= 1.55990591039881
CL5Nectar= 46.6172156156972
CLDPollen= 1.36317286267877
CLDNectar= 41.8051771936007
CA13Pollen= 3.92437040228397
CA13Nectar= 89.859026838094
CA410Pollen= 2.91275228427257
CA410Nectar= 120.789851578884
CA1120Pollen= 0.774573782924563
CA1120Nectar= 88.2744763232768
IPollenTrips= 9.34558789478615
INectarTrips= 6.10122128622606
IPollenLoad= 9.90796165773645
INectarLoad= 0.841099561657757
ESoilP= 1.41791634052061
ESoilFoc= 0.0154676691698842
