ICQueenStrength= 1.02953290939331
RQWkrDrnRatio= 4.39466613344848
ICDroneMiteSurvivorship= 57.2669201064855
ICWorkerMiteSurvivorship= 19.317256915383
ICForagerLifespan= 12.1091144513339
ImmType= Cosine
RQQueenStrength= 5.40809774794616
RQEnableReQueen= true
AIAdultSlope= 7.88481623493135
AIAdultLD50= 23.5992923421371
AIAdultSlopeContact= 1.8172609040048
AIAdultLD50Contact= 66.5388854123419
AILarvaSlope= 8.04514304175973
AILarvaLD50= 62.0812381186308
AIKOW= 86652.113388496
AIKOC= 80219.5380611501
AIHalfLife= 33.4063333930913
EAppRate= 9.48136272730539
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.766475830427371
CL4Pollen= 2.06587964016944
CL4Nectar= 33.3609114401042
CL5Pollen= 0.645893753506243
CL5Nectar= 73.4299946925603
CLDPollen= 3.13302994938567
CLDNectar= 20.5213213339448
CA13Pollen= 3.51213715719059
CA13Nectar= 84.885465502739
CA410Pollen= 7.68527779330034
CA410Nectar= 88.0393314221874
CA1120Pollen= 1.03401112672873
CA1120Nectar= 74.9761658348143
IPollenTrips= 6.47809187415987
INectarTrips= 9.76855273125693
IPollenLoad= 4.77853117045015
INectarLoad= 4.03350654290989
