ICQueenStrength= 1.87488413904794
RQWkrDrnRatio= 4.17247940134257
ICDroneMiteSurvivorship= 85.5695664649829
ICWorkerMiteSurvivorship= 52.2990731522441
ICForagerLifespan= 4.82508782111108
ImmType= Cosine
RQQueenStrength= 3.96652349294163
RQEnableReQueen= true
AIAdultSlope= 2.53193893283606
AIAdultLD50= 38.498164389781
AIAdultSlopeContact= 1.49873808515258
AIAdultLD50Contact= 97.3005212244787
AILarvaSlope= 4.90210031531751
AILarvaLD50= 70.753115568469
AIKOW= 75699.9617993804
AIKOC= 74223.2510619815
AIHalfLife= 3.24812481701374
EAppRate= 7.66538256798708
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.765751758031547
CL4Pollen= 0.183609584346414
CL4Nectar= 22.4050029879436
CL5Pollen= 1.11253147618845
CL5Nectar= 133.363702590577
CLDPollen= 2.1629317975603
CLDNectar= 82.6989963068627
CA13Pollen= 5.21796329580247
CA13Nectar= 46.3464646786451
CA410Pollen= 7.92473605396226
CA410Nectar= 115.893243951723
CA1120Pollen= 1.53365470957942
CA1120Nectar= 86.598534937948
IPollenTrips= 13.549217726104
INectarTrips= 13.706548854243
IPollenLoad= 4.92742773145437
INectarLoad= 2.18936569755897
