ICQueenStrength= 1.02051079063676
RQWkrDrnRatio= 3.47917579486966
ICDroneMiteSurvivorship= 79.5327973086387
ICWorkerMiteSurvivorship= 83.8453103555366
ICForagerLifespan= 11.764138540253
ImmType= Exponential
RQQueenStrength= 4.01003051921725
RQEnableReQueen= true
AIAdultSlope= 4.1621795874089
AIAdultLD50= 0.492587770203361
AIAdultSlopeContact= 5.16128730331548
AIAdultLD50Contact= 98.7134105663626
AILarvaSlope= 8.25098575651646
AILarvaLD50= 74.6868854157778
AIKOW= 32281.8177716668
AIKOC= 14109.3385435431
AIHalfLife= 23.176101109921
EAppRate= 9.54097351759905
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.54169418171979
CL4Pollen= 0.954079047776759
CL4Nectar= 58.0529625760391
CL5Pollen= 0.936216413509101
CL5Nectar= 119.466041168198
CLDPollen= 0.483974506147206
CLDNectar= 132.970946549904
CA13Pollen= 3.76568092433736
CA13Nectar= 30.5866040848196
CA410Pollen= 2.79621580648236
CA410Nectar= 168.047969066538
CA1120Pollen= 0.21759453881532
CA1120Nectar= 30.216917116195
IPollenTrips= 8.44093898544088
INectarTrips= 9.03481615474448
IPollenLoad= 3.6549279699102
INectarLoad= 6.40158295165747
