ICQueenStrength= 1.97239116439596
RQWkrDrnRatio= 4.47058135364205
ICDroneMiteSurvivorship= 54.0086542721838
ICWorkerMiteSurvivorship= 19.6512435795739
ICForagerLifespan= 8.65920359734446
ImmType= Logarithmic
AIAdultSlope= 1.71340347096557
AIAdultLD50= 0.112868732446805
AIAdultSlopeContact= 1.386701179503
AIAdultLD50Contact= 0.0236165408859961
AILarvaSlope= 3.2533677500207
AILarvaLD50= 0.508429365651682
AIKOW= 4.78014849778265
AIKOC= 29.9407565803267
AIHalfLife= 1.03444726408925
EAppRate= 9.90783985704184
FoliarEnabled= true
