ICQueenStrength= 1.64392268541269
RQWkrDrnRatio= 2.27526617236435
ICDroneMiteSurvivorship= 46.8146423110738
ICWorkerMiteSurvivorship= 27.2366398479789
ICForagerLifespan= 9.19134092982858
ImmType= Exponential
RQQueenStrength= 3.82860821927898
RQEnableReQueen= true
AIAdultSlope= 4.78245017677546
AIAdultLD50= 49.3985925884063
AIAdultSlopeContact= 4.95581353851594
AIAdultLD50Contact= 23.699841578403
AILarvaSlope= 7.49101356044412
AILarvaLD50= 55.5802069219444
AIKOW= 73258.8538865642
AIKOC= 34667.6921307382
AIHalfLife= 17.1240975931985
EAppRate= 9.81403025597916
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.68482469028328
CL4Pollen= 2.55551336053759
CL4Nectar= 33.4182566963136
CL5Pollen= 4.92711319914088
CL5Nectar= 51.7825736780651
CLDPollen= 5.92295584408566
CLDNectar= 26.0537614580244
CA13Pollen= 5.09189454214647
CA13Nectar= 42.180284447968
CA410Pollen= 8.9119297162164
CA410Nectar= 36.5691604046151
CA1120Pollen= 0.798182567814365
CA1120Nectar= 38.6988511122763
IPollenTrips= 11.9951740582474
INectarTrips= 13.0642788554542
IPollenLoad= 7.10979761788622
INectarLoad= 4.48437637649477
ESoilP= 1.66054944787174
ESoilFoc= 0.0157346203841735
