ICQueenStrength= 3.96025502961129
RQWkrDrnRatio= 4.35963717661798
ICDroneMiteSurvivorship= 33.7809102842584
ICWorkerMiteSurvivorship= 9.83043361920863
ICForagerLifespan= 6.44533284939826
ImmType= Cosine
RQQueenStrength= 1.58991245809011
RQEnableReQueen= true
AIAdultSlope= 1.08566521294415
AIAdultLD50= 50.8884248899256
AIAdultSlopeContact= 5.18448980688117
AIAdultLD50Contact= 1.74045242779795
AILarvaSlope= 1.34855115413666
AILarvaLD50= 34.4319744159973
AIKOW= 77342.4125815185
AIKOC= 89450.4887756398
AIHalfLife= 22.6075421726564
EAppRate= 3.48848351154756
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.669137133443728
CL4Pollen= 1.45397471729666
CL4Nectar= 38.9963934896514
CL5Pollen= 2.4912263341248
CL5Nectar= 16.1786226904951
CLDPollen= 5.68569289287552
CLDNectar= 128.428034833632
CA13Pollen= 4.56470794444904
CA13Nectar= 22.8544067777693
CA410Pollen= 5.65992649130058
CA410Nectar= 59.8171595996246
CA1120Pollen= 2.38539073406719
CA1120Nectar= 73.6090033687651
IPollenTrips= 10.2877071779221
INectarTrips= 13.833396404516
IPollenLoad= 8.68500476237386
INectarLoad= 7.57384436205029
