ICQueenStrength= 4.67765329778194
RQWkrDrnRatio= 4.98539582639933
ICDroneMiteSurvivorship= 43.7006461201236
ICWorkerMiteSurvivorship= 85.6947410618886
ICForagerLifespan= 8.80282081663609
ImmType= Tangent
RQQueenStrength= 5.25375495920889
RQEnableReQueen= true
AIAdultSlope= 6.41510142572224
AIAdultLD50= 14.7797378988445
AIAdultSlopeContact= 7.24023603042588
AIAdultLD50Contact= 80.7085508177334
AILarvaSlope= 7.57863594219089
AILarvaLD50= 2.26353099368466
AIKOW= 97561.9264755269
AIKOC= 91210.4452755945
AIHalfLife= 26.7402313334402
EAppRate= 4.8756875692727
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.61949641732965
CL4Pollen= 2.07038525957614
CL4Nectar= 1.67557252570987
CL5Pollen= 1.10952367493883
CL5Nectar= 76.7956140451133
CLDPollen= 2.67591896094382
CLDNectar= 38.0324719590135
CA13Pollen= 4.5844307763502
CA13Nectar= 95.6134080700576
CA410Pollen= 3.14856846986804
CA410Nectar= 191.428629313596
CA1120Pollen= 0.930606958223507
CA1120Nectar= 46.7749162949622
IPollenTrips= 10.1079501141794
INectarTrips= 13.4392621880397
IPollenLoad= 0.175424630288035
INectarLoad= 3.86242607608438
ESoilP= 1.90466215438209
ESoilFoc= 0.00522119171591476
