ICQueenStrength= 5.0672151860781
RQWkrDrnRatio= 1.02986480947584
ICDroneMiteSurvivorship= 59.2582990182564
ICWorkerMiteSurvivorship= 40.837561362423
ICForagerLifespan= 4.27800876833498
ImmType= Logarithmic
RQQueenStrength= 3.76550744893029
RQEnableReQueen= true
AIAdultSlope= 8.53790327906609
AIAdultLD50= 76.1395181785661
AIAdultSlopeContact= 2.46806523459964
AIAdultLD50Contact= 94.3124935447669
AILarvaSlope= 5.11206131055951
AILarvaLD50= 87.2490701157937
AIKOW= 835.719539490158
AIKOC= 2761.90838450519
AIHalfLife= 1.5640231869882
EAppRate= 2.51967362524569
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.17254232123028
CL4Pollen= 2.30648685619235
CL4Nectar= 54.8425232991576
CL5Pollen= 4.41231913631782
CL5Nectar= 54.5221142470837
CLDPollen= 0.0351048340089619
CLDNectar= 1.31630905671045
CA13Pollen= 7.84133817330003
CA13Nectar= 39.9698774516582
CA410Pollen= 8.21995449662209
CA410Nectar= 156.931611639448
CA1120Pollen= 2.53089495655149
CA1120Nectar= 88.5353036038578
IPollenTrips= 7.35378102399409
INectarTrips= 10.043752999045
IPollenLoad= 1.49652586318552
INectarLoad= 8.12678176211193
