ICQueenStrength= 3.15539958560839
RQWkrDrnRatio= 3.47622363269329
ICDroneMiteSurvivorship= 90.7055776799098
ICWorkerMiteSurvivorship= 78.1600032933056
ICForagerLifespan= 10.6794347548857
ImmType= Sine
AIAdultSlope= 1.76437401649542
AIAdultLD50= 0.175422769552097
AIAdultSlopeContact= 1.19441283454886
AIAdultLD50Contact= 0.0167725119856186
AILarvaSlope= 3.04776806654409
AILarvaLD50= 0.659965565102175
AIKOW= 2.32943555060774
AIKOC= 12.6710696273949
AIHalfLife= 0.600571292662062
EAppRate= 4.68369222944602
FoliarEnabled= true
