ICQueenStrength= 1.51290144585073
RQWkrDrnRatio= 2.80950000416487
ICDroneMiteSurvivorship= 72.30571040418
ICWorkerMiteSurvivorship= 35.9487508656457
ICForagerLifespan= 6.81972441542894
ImmType= Sine
RQQueenStrength= 4.02345231920481
RQEnableReQueen=true
AIAdultSlope= 8.57493089698255
AIAdultLD50= 0.633135435068281
AIAdultSlopeContact= 1.6005239316728
AIAdultLD50Contact= 73.0551602047938
AILarvaSlope= 6.28059195540845
AILarvaLD50= 49.2456643618448
AIKOW= 727.961290865259
AIKOC= 18727.7682942057
AIHalfLife= 18.4376684485702
EAppRate= 4.8053056787129
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.05811535374727
CL4Pollen= 0.843381707556546
CL4Nectar= 29.2712296592072
CL5Pollen= 2.601532721892
CL5Nectar= 5.27903598267585
CLDPollen= 1.59645736729726
CLDNectar= 68.4035108657554
CA13Pollen= 7.81081396974623
CA13Nectar= 63.7226039357483
CA410Pollen= 8.97455434359144
CA410Nectar= 97.1755782607943
CA1120Pollen= 2.37180549069308
CA1120Nectar= 57.2416209056973
IPollenTrips= 8.63179533043876
INectarTrips= 7.3168074269779
IPollenLoad= 7.47772335074842
INectarLoad= 8.10947655932978
