ICQueenStrength= 1.62634284608066
RQWkrDrnRatio= 3.30093546304852
ICDroneMiteSurvivorship= 81.2596691539511
ICWorkerMiteSurvivorship= 45.7823812961578
ICForagerLifespan= 14.0054703392088
ImmType= Sine
RQQueenStrength= 2.59891897230409
RQEnableReQueen= true
AIAdultSlope= 3.17379371076822
AIAdultLD50= 0.501232362823794
AIAdultSlopeContact= 6.04527656151913
AIAdultLD50Contact= 45.2682295895989
AILarvaSlope= 2.5394675899297
AILarvaLD50= 71.6886062354927
AIKOW= 58232.0267425873
AIKOC= 10340.5392456395
AIHalfLife= 29.3372856997885
EAppRate= 9.93807263445598
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.4250339313224
CL4Pollen= 3.27105930354446
CL4Nectar= 72.6015098160133
CL5Pollen= 4.81979486625642
CL5Nectar= 71.7460473999381
CLDPollen= 5.48581346450374
CLDNectar= 60.4595588170923
CA13Pollen= 3.5871869831346
CA13Nectar= 42.7455353550613
CA410Pollen= 3.02999472417869
CA410Nectar= 133.583886865526
CA1120Pollen= 1.5559054298792
CA1120Nectar= 78.7407799623907
IPollenTrips= 10.0617925217375
INectarTrips= 9.6158718271181
IPollenLoad= 3.54709132807329
INectarLoad= 8.55244473554194
