ICQueenStrength= 2.59778587403707
RQWkrDrnRatio= 2.20316009502858
ICDroneMiteSurvivorship= 81.1598667874932
ICWorkerMiteSurvivorship= 47.9529280681163
ICForagerLifespan= 5.93765644729137
ImmType= Exponential
RQQueenStrength= 2.7047397303395
RQEnableReQueen= true
AIAdultSlope= 6.2117384467274
AIAdultLD50= 64.104029567821
AIAdultSlopeContact= 2.47611861536279
AIAdultLD50Contact= 21.6885925929463
AILarvaSlope= 7.8918621968478
AILarvaLD50= 13.9594096811884
AIKOW= 87260.0917405797
AIKOC= 80889.6847977294
AIHalfLife= 8.02787682525813
EAppRate= 8.85601614053943
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.43188332804013
CL4Pollen= 0.351657143794
CL4Nectar= 12.284495937638
CL5Pollen= 3.93437935877591
CL5Nectar= 133.026967488695
CLDPollen= 1.44206557329744
CLDNectar= 36.3703726558015
CA13Pollen= 2.60795455174521
CA13Nectar= 77.5531728006899
CA410Pollen= 3.03541336762719
CA410Nectar= 173.083499446511
CA1120Pollen= 1.52881366107613
CA1120Nectar= 92.3746124096215
IPollenTrips= 8.00681756576523
INectarTrips= 8.46821994753554
IPollenLoad= 0.276875952258706
INectarLoad= 9.85226202756166
ESoilP= 1.43253170279786
ESoilFoc= 0.0185853211227804
