ICQueenStrength= 1.71096035302617
RQWkrDrnRatio= 2.82930418569595
ICDroneMiteSurvivorship= 58.2891811383888
ICWorkerMiteSurvivorship= 96.8225249554962
ICForagerLifespan= 13.4987874245271
ImmType= Logarithmic
RQQueenStrength= 3.36198424245231
RQEnableReQueen= true
AIAdultSlope= 2.78516768850386
AIAdultLD50= 0.992891792691778
AIAdultSlopeContact= 7.52172356727533
AIAdultLD50Contact= 27.4161616767042
AILarvaSlope= 3.34337157942355
AILarvaLD50= 25.4714000530085
AIKOW= 81526.118059287
AIKOC= 95277.3668425106
AIHalfLife= 34.7858289571479
EAppRate= 8.07840128496848
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.721909004533663
CL4Pollen= 2.25639569200575
CL4Nectar= 49.9999649589881
CL5Pollen= 3.50185436010361
CL5Nectar= 14.5338804926723
CLDPollen= 1.64368803240359
CLDNectar= 57.1625198121183
CA13Pollen= 2.36824357490987
CA13Nectar= 58.1636946462095
CA410Pollen= 4.93736273855902
CA410Nectar= 185.288845384493
CA1120Pollen= 0.866638757754117
CA1120Nectar= 63.3374711126089
IPollenTrips= 9.83149331295863
INectarTrips= 13.0182320089079
IPollenLoad= 2.54080527462065
INectarLoad= 7.86415702197701
