ICQueenStrength= 2.92099638283253
RQWkrDrnRatio= 3.24714189954102
ICDroneMiteSurvivorship= 89.7892910055816
ICWorkerMiteSurvivorship= 88.5557285277173
ICForagerLifespan= 6.78521944768727
ImmType= Sine
RQQueenStrength= 1.86077941581607
RQEnableReQueen= true
AIAdultSlope= 3.65276813879609
AIAdultLD50= 38.4973151950664
AIAdultSlopeContact= 7.04004835058004
AIAdultLD50Contact= 60.7767706368398
AILarvaSlope= 1.34855071082711
AILarvaLD50= 69.5927226905888
AIKOW= 98271.0571360251
AIKOC= 9667.80131617305
AIHalfLife= 25.5783326450735
EAppRate= 7.47332463211799
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.46922166518867
CL4Pollen= 0.946026883088052
CL4Nectar= 60.710775363259
CL5Pollen= 5.52755918540061
CL5Nectar= 38.046759122517
CLDPollen= 5.02542360546067
CLDNectar= 137.969139742199
CA13Pollen= 2.67794823069125
CA13Nectar= 70.3569386526942
CA410Pollen= 3.06695217934903
CA410Nectar= 25.6523304106668
CA1120Pollen= 1.92290449328721
CA1120Nectar= 31.304417271167
IPollenTrips= 7.85269095795229
INectarTrips= 11.2585531687364
IPollenLoad= 3.37167601566762
INectarLoad= 1.33407091256231
