ICQueenStrength= 2.35745207662694
RQWkrDrnRatio= 4.10241360682994
ICDroneMiteSurvivorship= 39.8157924646512
ICWorkerMiteSurvivorship= 21.5870985994115
ICForagerLifespan= 11.6634023441002
ImmType= Cosine
RQQueenStrength= 1.39190597715788
RQEnableReQueen= true
AIAdultSlope= 3.09972577355802
AIAdultLD50= 0.69309726931341
AIAdultSlopeContact= 1.48286062525585
AIAdultLD50Contact= 56.0944503284658
AILarvaSlope= 2.90300809964538
AILarvaLD50= 97.7707154462114
AIKOW= 96215.5471382221
AIKOC= 46806.8698072787
AIHalfLife= 33.8296042467235
EAppRate= 0.455202499706764
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.617400159784593
CL4Pollen= 0.232602681033313
CL4Nectar= 10.8192029641941
CL5Pollen= 2.83093634387478
CL5Nectar= 85.0051205023192
CLDPollen= 2.53242798289284
CLDNectar= 61.9331131107174
CA13Pollen= 4.45569530623034
CA13Nectar= 91.9464055448771
CA410Pollen= 8.73289102083072
CA410Nectar= 98.8782622292638
CA1120Pollen= 0.666376249864697
CA1120Nectar= 22.2651561535895
IPollenTrips= 10.8734816894867
INectarTrips= 5.54469502530992
IPollenLoad= 7.58890285156667
INectarLoad= 5.42771101230755
