ICQueenStrength= 1.80233576707542
RQWkrDrnRatio= 2.34846316091716
ICDroneMiteSurvivorship= 37.6964088296518
ICWorkerMiteSurvivorship= 88.6446394026279
ICForagerLifespan= 5.66878355666995
ImmType= Tangent
RQQueenStrength= 3.80536564881913
RQEnableReQueen= true
AIAdultSlope= 1.99009611643851
AIAdultLD50= 67.4431931502628
AIAdultSlopeContact= 9.93629604601301
AIAdultLD50Contact= 47.5043637428796
AILarvaSlope= 8.72998112812638
AILarvaLD50= 94.8135016627226
AIKOW= 20633.7559007913
AIKOC= 15892.334290049
AIHalfLife= 6.73332491642795
EAppRate= 6.34510803062935
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.27997413576115
CL4Pollen= 1.19837642926723
CL4Nectar= 9.12807162385434
CL5Pollen= 3.9319640644826
CL5Nectar= 96.7193986172788
CLDPollen= 3.9748940365389
CLDNectar= 104.040855914354
CA13Pollen= 5.26260450184345
CA13Nectar= 74.0889475122094
CA410Pollen= 6.94162048660219
CA410Nectar= 169.465348599479
CA1120Pollen= 2.60212730406784
CA1120Nectar= 64.1487208381295
IPollenTrips= 14.9840338947251
INectarTrips= 6.20764963561669
IPollenLoad= 3.63268894609064
INectarLoad= 5.35410333657637
ESoilP= 1.72818763717078
ESoilFoc= 0.018319727859227
