ICQueenStrength= 3.91294249822386
RQWkrDrnRatio= 1.03431425523013
ICDroneMiteSurvivorship= 48.4845248050988
ICWorkerMiteSurvivorship= 82.9036068869755
ICForagerLifespan= 13.1225651251152
ImmType= Cosine
RQQueenStrength= 1.24834783282131
RQEnableReQueen= true
AIAdultSlope= 1.3055465798825
AIAdultLD50= 5.67450292635802
AIAdultSlopeContact= 6.79761322587729
AIAdultLD50Contact= 25.4598755636211
AILarvaSlope= 4.55690433830023
AILarvaLD50= 77.0113785200864
AIKOW= 53166.9043969976
AIKOC= 21356.4070058933
AIHalfLife= 11.4081351652741
EAppRate= 6.66446589498408
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.881046004612
CL4Pollen= 3.68863725755364
CL4Nectar= 46.7375309206545
CL5Pollen= 5.84456909168512
CL5Nectar= 6.43289310391992
CLDPollen= 1.83820872148499
CLDNectar= 138.116210605949
CA13Pollen= 4.4876049419865
CA13Nectar= 73.5709168575704
CA410Pollen= 4.35624965589959
CA410Nectar= 113.146963836625
CA1120Pollen= 0.65608089719899
CA1120Nectar= 67.6207335107028
IPollenTrips= 12.7965333871543
INectarTrips= 6.46439030300826
IPollenLoad= 8.73310500988737
INectarLoad= 2.50233351951465
ESoilP= 1.70559709030204
ESoilFoc= 0.0125875102442224
