ICQueenStrength= 3.4753917590715
RQWkrDrnRatio= 1.51611453015357
ICDroneMiteSurvivorship= 97.4543304881081
ICWorkerMiteSurvivorship= 99.1160156438127
ICForagerLifespan= 14.9372939048335
ImmType= Sine
RQQueenStrength= 3.85259747179225
RQEnableReQueen= true
AIAdultSlope= 6.84010309353471
AIAdultLD50= 93.5282044029525
AIAdultSlopeContact= 6.86918987822719
AIAdultLD50Contact= 58.691073237601
AILarvaSlope= 6.11857173033059
AILarvaLD50= 53.6556198252079
AIKOW= 68483.8490877499
AIKOC= 29303.0067913006
AIHalfLife= 12.9063576142769
EAppRate= 8.80616569873132
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.87078494087793
CL4Pollen= 3.18969497457147
CL4Nectar= 70.1142044505104
CL5Pollen= 1.26408085646108
CL5Nectar= 67.6053637289442
CLDPollen= 1.07136154035106
CLDNectar= 144.643194868695
CA13Pollen= 6.49798338189721
CA13Nectar= 29.5961400493979
CA410Pollen= 8.56269363777246
CA410Nectar= 90.6508895847946
CA1120Pollen= 2.62981784599833
CA1120Nectar= 50.5855378694832
IPollenTrips= 10.6620007730089
INectarTrips= 6.72003167914227
IPollenLoad= 6.154866872821
INectarLoad= 2.00796618126333
