ICQueenStrength= 3.63791211531498
RQWkrDrnRatio= 3.19442020822316
ICDroneMiteSurvivorship= 91.4593216497451
ICWorkerMiteSurvivorship= 0.430946401320398
ICForagerLifespan= 10.7167787430808
ImmType= Sine
RQQueenStrength= 4.57425996335223
RQEnableReQueen= true
AIAdultSlope= 6.01243166066706
AIAdultLD50= 92.5002787527153
AIAdultSlopeContact= 6.20639896718785
AIAdultLD50Contact= 30.5578356022192
AILarvaSlope= 3.00089765898883
AILarvaLD50= 85.5634966281473
AIKOW= 93745.8189172089
AIKOC= 45451.8187674631
AIHalfLife= 3.05263797068037
EAppRate= 8.308943637138
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.82988785777707
CL4Pollen= 0.0792489489540458
CL4Nectar= 26.0292613646016
CL5Pollen= 3.25442702695727
CL5Nectar= 37.4733092961833
CLDPollen= 5.59087234083563
CLDNectar= 26.0072102188133
CA13Pollen= 2.75608810950071
CA13Nectar= 61.2944851256907
CA410Pollen= 7.98162791454233
CA410Nectar= 69.3924329662696
CA1120Pollen= 0.646807056153193
CA1120Nectar= 50.3508119285107
IPollenTrips= 14.7888877219521
INectarTrips= 6.15976520814002
IPollenLoad= 3.73441057046875
INectarLoad= 1.48141467012465
