ICQueenStrength= 2.2269389340654
RQWkrDrnRatio= 1.47847280744463
ICDroneMiteSurvivorship= 4.64967887382954
ICWorkerMiteSurvivorship= 54.3493066681549
ICForagerLifespan= 7.27526151575148
ImmType= Sine
RQQueenStrength= 4.45043314713985
RQEnableReQueen=true
AIAdultSlope= 3.42435790225863
AIAdultLD50= 0.793131023848429
AIAdultSlopeContact= 4.28025964810513
AIAdultLD50Contact= 2.11353295803745
AILarvaSlope= 6.02621840499341
AILarvaLD50= 5.34395649721078
AIKOW= 28091.649381538
AIKOC= 89947.681093618
AIHalfLife= 14.1535896382295
EAppRate= 7.88654019005084
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.564134384393692
CL4Pollen= 2.63536638114601
CL4Nectar= 47.3350421292707
CL5Pollen= 3.60496083134785
CL5Nectar= 145.064862223808
CLDPollen= 0.538378648459911
CLDNectar= 10.1051240810193
CA13Pollen= 3.8068714321591
CA13Nectar= 86.6101439483464
CA410Pollen= 2.28145338965114
CA410Nectar= 180.329405502416
CA1120Pollen= 1.05606989376247
CA1120Nectar= 97.0238125510514
IPollenTrips= 9.07526043942198
INectarTrips= 10.2175536099821
IPollenLoad= 5.19726277329028
INectarLoad= 2.08496085600927
