ICQueenStrength= 5.37106316327117
RQWkrDrnRatio= 4.78957054205239
ICDroneMiteSurvivorship= 30.3308092057705
ICWorkerMiteSurvivorship= 93.3473969111219
ICForagerLifespan= 10.244915950112
ImmType= Logarithmic
AIAdultSlope= 1.24069009808125
AIAdultLD50= 0.100506434869021
AIAdultSlopeContact= 0.598590151530225
AIAdultLD50Contact= 0.0201180844684131
AILarvaSlope= 3.30283188475296
AILarvaLD50= 0.853224065573886
AIKOW= 4.94929070957005
AIKOC= 8.97607225459069
AIHalfLife= 0.196143946913071
EAppRate= 9.67863486846909
FoliarEnabled= true
