ICQueenStrength= 5.60432613966987
RQWkrDrnRatio= 3.11383270099759
ICDroneMiteSurvivorship= 42.5148769281805
ICWorkerMiteSurvivorship= 76.6915895743296
ICForagerLifespan= 14.5082529140636
ImmType= Logarithmic
RQQueenStrength= 3.26228077663109
RQEnableReQueen= true
AIAdultSlope= 2.88823309540749
AIAdultLD50= 94.540305457646
AIAdultSlopeContact= 7.44253816478886
AIAdultLD50Contact= 93.5641569597921
AILarvaSlope= 3.8758225440979
AILarvaLD50= 83.2713396515874
AIKOW= 56526.0555296947
AIKOC= 45605.4796814502
AIHalfLife= 28.0478184712119
EAppRate= 6.16616877556103
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.16480981532484
CL4Pollen= 3.34343273658305
CL4Nectar= 62.3955888673663
CL5Pollen= 0.748614205978811
CL5Nectar= 100.992921064608
CLDPollen= 0.349692384246737
CLDNectar= 138.304757326841
CA13Pollen= 4.66059939218685
CA13Nectar= 41.5907200425863
CA410Pollen= 2.9356499615591
CA410Nectar= 96.2118222983554
CA1120Pollen= 2.90402069804259
CA1120Nectar= 41.8082187697291
IPollenTrips= 11.3116681389511
INectarTrips= 12.8330576349981
IPollenLoad= 0.979891074821353
INectarLoad= 0.36032518139109
