ICQueenStrength= 2.46393763017841
RQWkrDrnRatio= 4.52667492162436
ICDroneMiteSurvivorship= 36.1349960556254
ICWorkerMiteSurvivorship= 93.894234392792
ICForagerLifespan= 4.8082274524495
ImmType= Sine
RQQueenStrength= 4.4857118781656
RQEnableReQueen= true
AIAdultSlope= 7.11457177624106
AIAdultLD50= 97.0051524064064
AIAdultSlopeContact= 6.43829233781435
AIAdultLD50Contact= 95.2588929168496
AILarvaSlope= 7.04464571550488
AILarvaLD50= 67.5552984241529
AIKOW= 74913.3261327272
AIKOC= 14021.7619422204
AIHalfLife= 34.2124766979367
EAppRate= 9.86948477836954
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.07765051588882
CL4Pollen= 0.538258536718786
CL4Nectar= 81.1367508489639
CL5Pollen= 3.13574797706679
CL5Nectar= 127.55325398175
CLDPollen= 2.3994765789248
CLDNectar= 78.801758622285
CA13Pollen= 3.22993062417954
CA13Nectar= 68.2592768035829
CA410Pollen= 7.5286686538253
CA410Nectar= 31.3495031651109
CA1120Pollen= 0.635665310779586
CA1120Nectar= 59.2692963965237
IPollenTrips= 13.6576228262857
INectarTrips= 5.67839344730601
IPollenLoad= 8.27024180442095
INectarLoad= 0.15024755615741
