ICQueenStrength= 3.00168698327616
RQWkrDrnRatio= 1.53978368733078
ICDroneMiteSurvivorship= 54.8164365813136
ICWorkerMiteSurvivorship= 60.88911681436
ICForagerLifespan= 7.09226564876735
ImmType= Tangent
RQQueenStrength= 5.56330697401427
RQEnableReQueen= true
AIAdultSlope= 5.54157768376172
AIAdultLD50= 53.9557999938512
AIAdultSlopeContact= 7.377618575003
AIAdultLD50Contact= 5.51362244868581
AILarvaSlope= 8.46624217554927
AILarvaLD50= 66.7255041289625
AIKOW= 23321.0381896623
AIKOC= 49717.600721447
AIHalfLife= 10.0058807600755
EAppRate= 9.17985360264406
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.461060213544406
CL4Pollen= 3.73835625778884
CL4Nectar= 80.2810268709436
CL5Pollen= 4.74721932085231
CL5Nectar= 98.3164719189517
CLDPollen= 4.38223245134577
CLDNectar= 88.1388753536157
CA13Pollen= 3.77106878655031
CA13Nectar= 55.0661913864315
CA410Pollen= 7.10110873910598
CA410Nectar= 197.861745445989
CA1120Pollen= 0.276859992882237
CA1120Nectar= 66.1587420478463
IPollenTrips= 13.7669466598891
INectarTrips= 6.51382914977148
IPollenLoad= 7.22549986559898
INectarLoad= 2.64602434588596
ESoilP= 1.66052448260598
ESoilFoc= 0.00762671618931927
