ICQueenStrength= 5.26325433654711
RQWkrDrnRatio= 1.01371556147933
ICDroneMiteSurvivorship= 74.6179843088612
ICWorkerMiteSurvivorship= 30.2229639841244
ICForagerLifespan= 8.62566543184221
ImmType= Exponential
RQQueenStrength= 3.9659357550554
RQEnableReQueen= true
AIAdultSlope= 1.54240877181292
AIAdultLD50= 23.7051788881384
AIAdultSlopeContact= 4.08037443552166
AIAdultLD50Contact= 47.2075948117329
AILarvaSlope= 2.259506162256
AILarvaLD50= 68.8943386057727
AIKOW= 21455.7784456968
AIKOC= 48051.2182241073
AIHalfLife= 5.11513739093207
EAppRate= 8.29957178593543
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.26222499158233
CL4Pollen= 1.12301925197244
CL4Nectar= 97.5219921208918
CL5Pollen= 1.28713715868071
CL5Nectar= 140.441081312019
CLDPollen= 5.58567556366324
CLDNectar= 127.824768866412
CA13Pollen= 8.15163500355557
CA13Nectar= 83.8639474473894
CA410Pollen= 5.57222354700789
CA410Nectar= 100.176012767479
CA1120Pollen= 1.44762062863447
CA1120Nectar= 68.8513564690948
IPollenTrips= 8.43153458554298
INectarTrips= 8.16637475509197
IPollenLoad= 3.36812519701198
INectarLoad= 1.46219066344202
