ICQueenStrength= 5.96128788217902
RQWkrDrnRatio= 1.26784722134471
ICDroneMiteSurvivorship= 85.7357661705464
ICWorkerMiteSurvivorship= 2.57931742817163
ICForagerLifespan= 13.4973957547918
ImmType= Tangent
RQQueenStrength= 2.72446569544263
RQEnableReQueen= true
AIAdultSlope= 4.67398795858026
AIAdultLD50= 0.454611933947541
AIAdultSlopeContact= 9.70534984301776
AIAdultLD50Contact= 91.7356897268847
AILarvaSlope= 5.08318063616753
AILarvaLD50= 50.5917109295442
AIKOW= 92211.5810553312
AIKOC= 70067.0069840543
AIHalfLife= 29.4718671700917
EAppRate= 4.88160152343614
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.467914161072113
CL4Pollen= 3.8179963119328
CL4Nectar= 46.9619257841259
CL5Pollen= 3.98906868696213
CL5Nectar= 89.3856791546568
CLDPollen= 4.10653332620859
CLDNectar= 130.065208207816
CA13Pollen= 3.8216121208854
CA13Nectar= 62.5304007902741
CA410Pollen= 2.76245594052598
CA410Nectar= 160.29028638266
CA1120Pollen= 0.974946656031534
CA1120Nectar= 29.4826295040548
IPollenTrips= 13.6204836145043
INectarTrips= 13.2490494917147
IPollenLoad= 6.68362764408812
INectarLoad= 7.45210768887773
