ICQueenStrength= 5.24706428777426
RQWkrDrnRatio= 3.73289109487087
ICDroneMiteSurvivorship= 38.5697177844122
ICWorkerMiteSurvivorship= 28.0583223560825
ICForagerLifespan= 7.06214444711804
ImmType= Tangent
RQQueenStrength= 5.04572853352875
RQEnableReQueen= true
AIAdultSlope= 7.3566327188164
AIAdultLD50= 4.47540201509162
AIAdultSlopeContact= 1.85014764266089
AIAdultLD50Contact= 7.52941440351447
AILarvaSlope= 1.74231231585145
AILarvaLD50= 42.9491650404425
AIKOW= 45702.5934058616
AIKOC= 8394.17920899321
AIHalfLife= 33.0529901501723
EAppRate= 8.25797487956448
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.771636473494582
CL4Pollen= 1.23166803177446
CL4Nectar= 71.8219286063686
CL5Pollen= 1.70245433645323
CL5Nectar= 43.2964570471086
CLDPollen= 2.55781294684857
CLDNectar= 123.351480346173
CA13Pollen= 3.42720823576674
CA13Nectar= 52.2720986418426
CA410Pollen= 2.71461631883867
CA410Nectar= 57.0963855320588
CA1120Pollen= 0.66184415272437
CA1120Nectar= 66.01956397295
IPollenTrips= 10.6808081571944
INectarTrips= 12.3005544161424
IPollenLoad= 7.59199768071994
INectarLoad= 2.3563987808302
