ICQueenStrength= 1.82421572529711
RQWkrDrnRatio= 2.51582898106426
ICDroneMiteSurvivorship= 48.5649009235203
ICWorkerMiteSurvivorship= 55.1655509974808
ICForagerLifespan= 5.89015035983175
ImmType= Cosine
RQQueenStrength= 2.87780325999483
RQEnableReQueen= true
AIAdultSlope= 3.81057234853506
AIAdultLD50= 86.8670462774364
AIAdultSlopeContact= 7.38759063836187
AIAdultLD50Contact= 0.0293775574483443
AILarvaSlope= 2.26322952285409
AILarvaLD50= 61.4100720829698
AIKOW= 50843.2708011606
AIKOC= 11982.3709750047
AIHalfLife= 9.97735949908383
EAppRate= 5.90087855591625
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.821303134602494
CL4Pollen= 0.181289796717465
CL4Nectar= 35.9545616665855
CL5Pollen= 0.468800778966397
CL5Nectar= 131.16711366456
CLDPollen= 4.52317419787869
CLDNectar= 55.4076393716969
CA13Pollen= 6.50574960773811
CA13Nectar= 63.2252614572644
CA410Pollen= 5.01754828616977
CA410Nectar= 25.096457679756
CA1120Pollen= 2.72553918580525
CA1120Nectar= 46.3061665743589
IPollenTrips= 5.23438439005986
INectarTrips= 12.9948857240379
IPollenLoad= 8.66213577799499
INectarLoad= 3.37187873199582
ESoilP= 1.54760811617598
ESoilFoc= 0.0117072334839031
