ICQueenStrength= 5.19877771637402
RQWkrDrnRatio= 2.15832150913775
ICDroneMiteSurvivorship= 46.7796393902972
ICWorkerMiteSurvivorship= 89.4057093653828
ICForagerLifespan= 13.2073929216713
ImmType= Tangent
RQQueenStrength= 4.63175679580308
RQEnableReQueen= true
AIAdultSlope= 7.46465077809989
AIAdultLD50= 88.0376413428527
AIAdultSlopeContact= 9.96537793288007
AIAdultLD50Contact= 75.3861328047044
AILarvaSlope= 7.34761310368776
AILarvaLD50= 47.2859048926705
AIKOW= 3872.8983342368
AIKOC= 22064.951182886
AIHalfLife= 7.86794060035609
EAppRate= 5.24798954768712
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.53212470099796
CL4Pollen= 0.876164657063782
CL4Nectar= 92.8928333800286
CL5Pollen= 1.81665514083579
CL5Nectar= 64.3513120128773
CLDPollen= 1.97419005213305
CLDNectar= 118.980784539599
CA13Pollen= 3.07637721607462
CA13Nectar= 98.2146793417633
CA410Pollen= 3.26170188949909
CA410Nectar= 122.340006157756
CA1120Pollen= 1.38765032147057
CA1120Nectar= 82.7708714082837
IPollenTrips= 11.2251700065099
INectarTrips= 12.5534799066372
IPollenLoad= 2.98792699119076
INectarLoad= 9.30448464350775
