ICQueenStrength= 2.57699787290767
RQWkrDrnRatio= 2.25333702377975
ICDroneMiteSurvivorship= 93.265549861826
ICWorkerMiteSurvivorship= 79.4615989783779
ICForagerLifespan= 9.28297504968941
ImmType= Polynomial
RQQueenStrength= 1.20519670913927
RQEnableReQueen= true
AIAdultSlope= 6.45548399910331
AIAdultLD50= 19.7116900680442
AIAdultSlopeContact= 2.47562025673687
AIAdultLD50Contact= 11.8524981299967
AILarvaSlope= 4.56638515740633
AILarvaLD50= 49.6535847624049
AIKOW= 66053.1312180847
AIKOC= 55574.3804632013
AIHalfLife= 1.38056410171557
EAppRate= 0.304174437616952
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.09143174427096
CL4Pollen= 0.0282485084608197
CL4Nectar= 33.785906760022
CL5Pollen= 4.8675018819049
CL5Nectar= 130.650615063496
CLDPollen= 2.44004707038403
CLDNectar= 70.1983968727291
CA13Pollen= 2.9465317863971
CA13Nectar= 26.4414152503014
CA410Pollen= 6.17552681174129
CA410Nectar= 72.4280503019691
CA1120Pollen= 0.0682522917632014
CA1120Nectar= 84.8663368076086
IPollenTrips= 13.9095406490378
INectarTrips= 6.50953296106309
IPollenLoad= 6.90817369380966
INectarLoad= 9.28681400138885
ESoilP= 1.75397479254752
ESoilFoc= 0.0154724481508601
