ICQueenStrength= 1.25079851038754
RQWkrDrnRatio= 2.36951411888003
ICDroneMiteSurvivorship= 74.2449617711827
ICWorkerMiteSurvivorship= 35.3336173342541
ICForagerLifespan= 7.20450437813997
ImmType= Polynomial
RQQueenStrength= 2.06502538267523
RQEnableReQueen=true
AIAdultSlope= 4.93716930225492
AIAdultLD50= 0.469186805053614
AIAdultSlopeContact= 8.5975882243365
AIAdultLD50Contact= 59.7173667380647
AILarvaSlope= 7.78364863991737
AILarvaLD50= 25.8547937600419
AIKOW= 5965.79543486875
AIKOC= 59436.6257547121
AIHalfLife= 25.8790322783869
EAppRate= 4.84686195088713
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.77123069523834
CL4Pollen= 3.87390610389411
CL4Nectar= 44.9610291980207
CL5Pollen= 4.70730995759368
CL5Nectar= 70.4375169239938
CLDPollen= 1.48598878551275
CLDNectar= 77.7387594454922
CA13Pollen= 4.26295429216698
CA13Nectar= 32.7043908834457
CA410Pollen= 3.11016597251873
CA410Nectar= 39.2319883638993
CA1120Pollen= 2.76700220326893
CA1120Nectar= 36.3095105066895
IPollenTrips= 9.62202572496608
INectarTrips= 14.3580893846229
IPollenLoad= 6.50886513292789
INectarLoad= 6.43113685538992
