ICQueenStrength= 2.84171348810196
RQWkrDrnRatio= 4.78144198935479
ICDroneMiteSurvivorship= 30.1781409420073
ICWorkerMiteSurvivorship= 1.9081145292148
ICForagerLifespan= 11.5186180593446
ImmType= Exponential
AIAdultSlope= 3.22293756740866
AIAdultLD50= 0.0992257914505899
AIAdultSlopeContact= 3.81589146583574
AIAdultLD50Contact= 0.0328167125000618
AILarvaSlope= 2.84818602753803
AILarvaLD50= 0.412305049854331
AIKOW= 3.72035242803395
AIKOC= 29.3702120380476
AIHalfLife= 2.41032902637962
EAppRate= 7.1337074553594
FoliarEnabled= true
