ICQueenStrength= 1.28361133579165
RQWkrDrnRatio= 2.62082943320274
ICDroneMiteSurvivorship= 93.2346993591636
ICWorkerMiteSurvivorship= 80.2820585900918
ICForagerLifespan= 12.3580120010301
ImmType= Cosine
RQQueenStrength= 1.81821998022497
RQEnableReQueen=true
AIAdultSlope= 5.10902774520218
AIAdultLD50= 0.564339173032437
AIAdultSlopeContact= 4.52704891795292
AIAdultLD50Contact= 7.92912332191761
AILarvaSlope= 4.37846204638481
AILarvaLD50= 23.2206207658642
AIKOW= 96653.9908985375
AIKOC= 36878.4779393673
AIHalfLife= 10.8325177203631
EAppRate= 5.24122707355232
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.34277063241694
CL4Pollen= 0.311772605404258
CL4Nectar= 76.5014770673588
CL5Pollen= 2.2906770366244
CL5Nectar= 36.4162850193679
CLDPollen= 3.287024974823
CLDNectar= 71.0525905131362
CA13Pollen= 4.94280397640541
CA13Nectar= 39.2952218465507
CA410Pollen= 2.72724758887198
CA410Nectar= 80.7916685193777
CA1120Pollen= 0.117335066897795
CA1120Nectar= 83.6801045574248
IPollenTrips= 10.2266379492357
INectarTrips= 10.7972418796271
IPollenLoad= 8.79915330093354
INectarLoad= 3.59654286177829
