ICQueenStrength= 2.87058801879175
RQWkrDrnRatio= 1.06189196929336
ICDroneMiteSurvivorship= 16.1681222496554
ICWorkerMiteSurvivorship= 19.9342362815514
ICForagerLifespan= 6.73495626170188
ImmType= Tangent
RQQueenStrength= 4.41708361753263
RQEnableReQueen= true
AIAdultSlope= 3.61650207452476
AIAdultLD50= 26.6240604464249
AIAdultSlopeContact= 9.33620304474607
AIAdultLD50Contact= 1.9939580861344
AILarvaSlope= 8.13440471515059
AILarvaLD50= 90.9725648186323
AIKOW= 61933.0726679467
AIKOC= 96539.8535862665
AIHalfLife= 26.2167112988187
EAppRate= 5.86066273730667
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.21970273005776
CL4Pollen= 1.38254067208618
CL4Nectar= 66.6158925741911
CL5Pollen= 2.06993771810085
CL5Nectar= 38.0091457162052
CLDPollen= 3.24856530921534
CLDNectar= 107.306696672458
CA13Pollen= 6.00913811689243
CA13Nectar= 72.8928264416754
CA410Pollen= 2.6618122667307
CA410Nectar= 154.504063869826
CA1120Pollen= 2.60433334764093
CA1120Nectar= 41.924229580909
IPollenTrips= 10.8737269090489
INectarTrips= 8.16130811115727
IPollenLoad= 3.57479969970882
INectarLoad= 2.68803622107953
