ICQueenStrength= 2.71661863802001
RQWkrDrnRatio= 2.77004356775433
ICDroneMiteSurvivorship= 60.9337020898238
ICWorkerMiteSurvivorship= 90.3402499388903
ICForagerLifespan= 4.22047259099782
ImmType= Tangent
RQQueenStrength= 1.34836898325011
RQEnableReQueen= true
AIAdultSlope= 5.2682195622474
AIAdultLD50= 6.54503505218774
AIAdultSlopeContact= 3.40433059982024
AIAdultLD50Contact= 58.0027402580271
AILarvaSlope= 4.71820476464927
AILarvaLD50= 47.6484623281069
AIKOW= 28940.0145690968
AIKOC= 75665.1939084788
AIHalfLife= 25.3082389115356
EAppRate= 4.31311354353302
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.21431918448769
CL4Pollen= 2.10972631908953
CL4Nectar= 3.01736332476139
CL5Pollen= 2.96198925934732
CL5Nectar= 83.6441101972014
CLDPollen= 0.370353441685438
CLDNectar= 128.244590805843
CA13Pollen= 6.43662911634892
CA13Nectar= 93.0035843886435
CA410Pollen= 7.2801356388256
CA410Nectar= 194.046721379273
CA1120Pollen= 2.87386276689358
CA1120Nectar= 74.1856292448938
IPollenTrips= 12.8709985455498
INectarTrips= 13.8985977880657
IPollenLoad= 0.121315934229642
INectarLoad= 1.70988035853952
ESoilP= 1.51289919996634
ESoilFoc= 0.00802136070048436
