ICQueenStrength= 1.27827176544815
RQWkrDrnRatio= 2.15579130034894
ICDroneMiteSurvivorship= 53.4321699291468
ICWorkerMiteSurvivorship= 21.7025974532589
ICForagerLifespan= 15.1734309289604
ImmType= Cosine
RQQueenStrength= 2.84763490967453
RQEnableReQueen=true
AIAdultSlope= 2.79905960336328
AIAdultLD50= 0.381038556861691
AIAdultSlopeContact= 6.80715756490827
AIAdultLD50Contact= 27.015698441125
AILarvaSlope= 6.56481925211847
AILarvaLD50= 12.6912581779545
AIKOW= 75541.1435395945
AIKOC= 21019.9436409196
AIHalfLife= 2.69817630222533
EAppRate= 9.86141599885374
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.92552014612593
CL4Pollen= 3.62776105105877
CL4Nectar= 53.8685883162543
CL5Pollen= 1.77686483692378
CL5Nectar= 38.8951152563095
CLDPollen= 3.21775709604844
CLDNectar= 94.7565702488646
CA13Pollen= 3.05263149254024
CA13Nectar= 31.7991078458726
CA410Pollen= 3.64074339633808
CA410Nectar= 139.846892147325
CA1120Pollen= 2.79384173545986
CA1120Nectar= 70.1970070973039
IPollenTrips= 10.9196624369361
INectarTrips= 8.4606329491362
IPollenLoad= 4.74967216840014
INectarLoad= 4.33944333577529
